word,words_total_appear_in_both_group,words_total_appear_in_group_real,percet_strong_word_in_group_real,words_total_appear_in_group_fake,percet_strong_word_in_group_fake
geraldo,25,18,72,7,28.000000000000004
recarregar,25,18,72,5,20
segredar,25,18,72,7,28.000000000000004
subordinar,25,18,72,6,24
tripulacao,25,18,72,7,28.000000000000004
alckmin,25,19,76,6,24
eventualment,25,19,76,6,24
marilia,25,20,80,5,20
mergulhar,25,20,80,5,20
monetario,25,20,80,5,20
projecao,25,20,80,5,20
andrea,25,21,84,4,16
ccj,25,21,84,4,16
conservacao,25,21,84,4,16
efetividad,25,21,84,4,16
panamericana,25,21,84,4,16
vencimento,25,21,84,2,8
exemplo,25,24,96,1,4
sustentabilidad,25,24,96,1,4
cnmp,25,25,100,0,0
treino,25,25,100,0,0
alvaro,26,19,73.07692307692307,7,26.923076923076923
consultoria,26,19,73.07692307692307,7,26.923076923076923
higienizacao,26,19,73.07692307692307,7,26.923076923076923
redondo,26,19,73.07692307692307,7,26.923076923076923
rejeicao,26,19,73.07692307692307,7,26.923076923076923
airlin,26,20,76.92307692307693,6,23.076923076923077
dinamarca,26,20,76.92307692307693,6,23.076923076923077
relaxar,26,20,76.92307692307693,6,23.076923076923077
trafego,26,20,76.92307692307693,6,23.076923076923077
cometido,26,21,80.76923076923077,5,19.230769230769234
examinar,26,21,80.76923076923077,5,19.230769230769234
geografia,26,21,80.76923076923077,5,19.230769230769234
preconceito,26,21,80.76923076923077,5,19.230769230769234
genoma,26,22,84.61538461538461,4,15.384615384615385
diplomata,26,23,88.46153846153845,3,11.538461538461538
reajustar,26,23,88.46153846153845,3,11.538461538461538
suspeicao,26,23,88.46153846153845,3,11.538461538461538
colleg,26,24,92.30769231,2,7.6923076923076925
precandidato,26,24,92.30769231,2,7.6923076923076925
tatto,26,24,92.30769231,2,7.6923076923076925
pfizerbiontech,26,25,96.15384615384616,1,3.8461538461538463
academico,27,19,70.37037037037037,8,29.629629629629626
alergia,27,19,70.37037037037037,8,29.629629629629626
belgica,27,19,70.37037037037037,8,29.629629629629626
defendido,27,19,70.37037037037037,8,29.629629629629626
dondo,27,19,70.37037037037037,7,25.925925925925924
humanitario,27,19,70.37037037037037,8,29.629629629629626
infancia,27,19,70.37037037037037,8,29.629629629629626
precisao,27,19,70.37037037037037,1,3.7037037037037033
sorocaba,27,19,70.37037037037037,7,25.925925925925924
merkel,27,20,74.07407407407408,7,25.925925925925924
particularment,27,20,74.07407407407408,7,25.925925925925924
transicao,27,20,74.07407407407408,7,25.925925925925924
cilindro,27,21,77.77777777777779,6,22.22222222222222
proliferacao,27,21,77.77777777777779,6,22.22222222222222
help,27,22,81.48148148148148,0,0
mprj,27,22,81.48148148148148,5,18.51851851851852
tramitacao,27,22,81.48148148148148,5,18.51851851851852
triagem,27,22,81.48148148148148,5,18.51851851851852
aliquota,27,23,85.18518518518519,4,14.814814814814813
desgastar,27,23,85.18518518518519,4,14.814814814814813
exonerar,27,23,85.18518518518519,4,14.814814814814813
convencao,27,24,88.88888888888889,3,11.11111111111111
expressivo,27,24,88.88888888888889,3,11.11111111111111
fundeb,27,24,88.88888888888889,3,11.11111111111111
hipertensao,27,24,88.88888888888889,3,11.11111111111111
ansiedad,27,25,92.59259259,2,7.4074074074074066
sequenciamento,27,25,92.59259259,2,7.4074074074074066
hubei,27,26,96.29629629629629,1,3.7037037037037033
inconsistencia,27,26,96.29629629629629,1,3.7037037037037033
alunar,28,20,71.42857142857143,8,28.57142857142857
concorrent,28,20,71.42857142857143,1,3.571428571428571
prtb,28,20,71.42857142857143,8,28.57142857142857
publicitario,28,20,71.42857142857143,8,28.57142857142857
bruno,28,21,75,1,3.571428571428571
cj,28,21,75,2,7.142857142857142
domicilio,28,21,75,1,3.571428571428571
zambelli,28,21,75,7,25
descumprimento,28,22,78.57142857142857,6,21.428571428571427
percepcao,28,22,78.57142857142857,6,21.428571428571427
substituicao,28,22,78.57142857142857,6,21.428571428571427
projeco,28,23,82.14285714285714,5,17.857142857142858
quota,28,23,82.14285714285714,1,3.571428571428571
benjamin,28,24,85.71428571428571,4,14.285714285714285
hipertensa,28,24,85.71428571428571,3,10.714285714285714
lorenzoni,28,24,85.71428571428571,4,14.285714285714285
motivacao,28,24,85.71428571428571,4,14.285714285714285
permanencia,28,24,85.71428571428571,4,14.285714285714285
batalhar,28,25,89.28571428571429,3,10.714285714285714
embora,28,25,89.28571428571429,1,3.571428571428571
secretarioexecutivo,28,25,89.28571428571429,0,0
sequenciam,28,25,89.28571428571429,2,7.142857142857142
cnj,28,26,92.85714285714286,2,7.142857142857142
conselho,28,27,96.42857142857143,1,3.571428571428571
gorinchteyn,28,27,96.42857142857143,1,3.571428571428571
proposta,28,27,96.42857142857143,1,3.571428571428571
xinhua,28,28,100,0,0
concessionario,29,22,75.86206896551724,7,24.137931034482758
jantar,29,22,75.86206896551724,7,24.137931034482758
varga,29,22,75.86206896551724,7,24.137931034482758
ventilacao,29,22,75.86206896551724,4,13.793103448275861
atrair,29,23,79.31034483,6,20.689655172413794
humberto,29,23,79.31034483,6,20.689655172413794
independentement,29,23,79.31034483,6,20.689655172413794
divergencia,29,24,82.75862068965517,5,17.24137931034483
lorenzon,29,24,82.75862068965517,4,13.793103448275861
atalhar,29,25,86.20689655172413,3,10.344827586206897
vulnerabilidad,29,25,86.20689655172413,4,13.793103448275861
gorinchtey,29,27,93.10344827586206,1,3.4482758620689653
substituto,29,27,93.10344827586206,2,6.896551724137931
suprimento,29,28,96.55172413793103,1,3.4482758620689653
favorito,30,21,70,9,30
cessionario,30,22,73.33333333333333,7,23.333333333333332
concreto,30,22,73.33333333333333,8,26.666666666666668
consenso,30,22,73.33333333333333,8,26.666666666666668
santiago,30,22,73.33333333333333,8,26.666666666666668
abordagem,30,23,76.66666666666667,7,23.333333333333332
cardiologista,30,23,76.66666666666667,7,23.333333333333332
onerar,30,23,76.66666666666667,1,3.3333333333333335
queixar,30,23,76.66666666666667,7,23.333333333333332
urbano,30,23,76.66666666666667,5,16.666666666666664
lorenz,30,24,80,4,13.333333333333334
psicologo,30,24,80,5,16.666666666666664
renzo,30,24,80,1,3.3333333333333335
wellington,30,24,80,6,20
enquadrar,30,25,83.33333333333334,5,16.666666666666664
broadcast,30,26,86.66666666666667,4,13.333333333333334
consistencia,30,26,86.66666666666667,1,3.3333333333333335
viajant,30,27,90,3,10
empatar,30,28,93.33333333333333,0,0
flavia,30,29,96.66666666666667,1,3.3333333333333335
obesidad,30,29,96.66666666666667,1,3.3333333333333335
algun,30,30,100,0,0
ventilatorio,30,30,100,0,0
desgast,31,23,74.19354838709677,4,12.903225806451612
proferir,31,23,74.19354838709677,8,25.806451612903224
goncalo,31,24,77.41935483870968,7,22.58064516129032
minoria,31,24,77.41935483870968,7,22.58064516129032
reflexo,31,24,77.41935483870968,7,22.58064516129032
saudad,31,24,77.41935483870968,7,22.58064516129032
adesao,31,26,83.87096774193549,5,16.129032258064516
goncalv,31,28,90.32258064516128,3,9.677419355
materiaprima,31,28,90.32258064516128,3,9.677419355
fez,31,29,93.54838709677419,1,3.225806451612903
profissionai,31,29,93.54838709677419,1,3.225806451612903
tornear,31,29,93.54838709677419,2,6.451612903225806
apostar,32,23,71.875,9,28.125
cirurgico,32,23,71.875,9,28.125
comprometido,32,23,71.875,9,28.125
interpretar,32,23,71.875,9,28.125
jurista,32,23,71.875,9,28.125
reajust,32,23,71.875,3,9.375
colaborar,32,24,75,8,25
preparacao,32,25,78.125,7,21.875
rigoroso,32,26,81.25,6,18.75
conjunto,32,27,84.375,5,15.625
desigualdad,32,27,84.375,5,15.625
contencao,32,28,87.5,4,12.5
igualitario,32,31,96.875,1,3.125
secretariager,32,31,96.875,1,3.125
gripezinha,33,24,72.72727272727273,9,27.27272727272727
lesao,33,24,72.72727272727273,9,27.27272727272727
equilibrio,33,25,75.75757575757575,4,12.121212121212121
federativo,33,25,75.75757575757575,8,24.242424242424242
preservacao,33,25,75.75757575757575,8,24.242424242424242
ufrj,33,25,75.75757575757575,8,24.242424242424242
montant,33,26,78.78787878787878,7,21.21212121212121
exprefeito,33,27,81.81818181818183,6,18.181818181818183
organizador,33,27,81.81818181818183,1,3.0303030303030303
bastidor,33,28,84.84848484848484,5,15.151515151515152
instaurar,33,28,84.84848484848484,5,15.151515151515152
normalidad,33,28,84.84848484848484,2,6.0606060606060606
reafirmar,33,29,87.87878787878788,4,12.121212121212121
apoio,33,30,90.90909091,1,3.0303030303030303
michael,34,24,70.58823529411765,10,29.411764705882355
reclamacao,34,24,70.58823529411765,10,29.411764705882355
impulsionar,34,25,73.52941176470588,9,26.47058823529412
privilegiar,34,25,73.52941176470588,9,26.47058823529412
pslrj,34,25,73.52941176470588,9,26.47058823529412
ramagem,34,27,79.41176470588235,7,20.588235294117645
medeiro,34,28,82.35294117647058,6,17.647058823529413
molecular,34,28,82.35294117647058,6,17.647058823529413
deflagrar,34,29,85.29411764705883,5,14.705882352941178
aumento,34,31,91.17647058823529,3,8.823529411764707
descumprir,35,25,71.42857142857143,10,28.57142857142857
enfatizar,35,26,74.28571428571429,9,25.71428571428571
saneamento,35,27,77.14285714285715,8,22.857142857142858
guarulho,35,28,80,7,20
periferia,35,28,80,1,2.857142857142857
andrew,35,29,82.85714285714286,6,17.142857142857142
depressao,35,29,82.85714285714286,6,17.142857142857142
insuficient,35,29,82.85714285714286,6,17.142857142857142
emergenciai,35,31,88.57142857142857,4,11.428571428571429
triplex,35,31,88.57142857142857,4,11.428571428571429
compilar,35,32,91.42857142857143,3,8.571428571428571
secom,35,33,94.28571428571428,2,5.714285714285714
operacionalizacao,35,34,97.14285714285714,1,2.857142857142857
distant,36,26,72.22222222222221,10,27.77777777777778
guaruja,36,28,77.77777777777779,8,22.22222222222222
improbidad,36,28,77.77777777777779,8,22.22222222222222
bruto,36,29,80.55555555555556,7,19.444444444444446
depressa,36,29,80.55555555555556,6,16.666666666666664
letalidad,36,29,80.55555555555556,7,19.444444444444446
reafirm,36,29,80.55555555555556,4,11.11111111111111
surto,36,29,80.55555555555556,3,8.333333333333332
unanimidad,36,29,80.55555555555556,7,19.444444444444446
paralelo,36,30,83.33333333333334,6,16.666666666666664
privatizacao,36,30,83.33333333333334,6,16.666666666666664
rossi,36,30,83.33333333333334,1,2.7777777777777777
aliviar,36,31,86.11111111111111,5,13.88888888888889
temor,36,31,86.11111111111111,4,11.11111111111111
vieira,36,31,86.11111111111111,5,13.88888888888889
dificultar,36,33,91.66666666666666,3,8.333333333333332
orcamentaria,36,33,91.66666666666666,3,8.333333333333332
publicoalvo,36,33,91.66666666666666,3,8.333333333333332
advocaciager,36,34,94.44444444444444,2,5.555555555555555
governista,36,34,94.44444444444444,2,5.555555555555555
habea,36,34,94.44444444444444,2,5.555555555555555
confirmado,36,35,97.22222222222221,1,2.7777777777777777
desigu,37,27,72.97297297297297,5,13.513513513513514
organizado,37,27,72.97297297297297,1,2.7027027027027026
lelo,37,30,81.08108108108108,6,16.216216216216218
sudest,37,31,83.78378378378379,6,16.216216216216218
expansao,37,32,86.48648648648648,5,13.513513513513514
limitacao,37,32,86.48648648648648,4,10.81081081081081
interrupcao,37,33,89.18918919,4,10.81081081081081
interlocutor,37,34,91.89189189,3,8.108108108108109
relaxamento,37,37,100,0,0
machadar,38,28,73.68421052631578,10,26.31578947368421
rastreamento,38,30,78.94736842105263,8,21.052631578947366
armazenamento,38,31,81.57894736842105,7,18.421052631578945
chefiar,38,31,81.57894736842105,7,18.421052631578945
dificulta,38,33,86.84210526,3,7.894736842105263
quatro,38,33,86.84210526,5,13.157894736842104
incerteza,38,35,92.10526315789474,3,7.894736842105263
onyx,38,35,92.10526315789474,3,7.894736842105263
modelo,39,29,74.35897435897436,8,20.51282051282051
prescricao,39,30,76.92307692307693,8,20.51282051282051
precaucao,39,31,79.48717948717949,8,20.51282051282051
imitacao,39,32,82.05128205128204,4,10.256410256410255
excecao,39,33,84.61538461538461,6,15.384615384615385
publicoa,39,33,84.61538461538461,3,7.6923076923076925
revogar,40,28,70,12,30
aspecto,40,30,75,10,25
cronica,40,30,75,10,25
proprio,40,30,75,1,2.5
hospitalizacao,40,33,82.5,7,17.5
sugestao,40,34,85,6,15
patamar,40,35,87.5,5,12.5
informaco,40,36,90,1,2.5
interino,40,36,90,4,10
jornada,40,36,90,4,10
perspectivo,40,36,90,4,10
corpu,40,37,92.5,3,7.5
visitant,40,37,92.5,3,7.5
serao,40,38,95,1,2.5
tramitar,40,38,95,2,5
gabbardo,40,40,100,0,0
observacao,41,30,73.17073170731707,11,26.82926829268293
pereira,41,30,73.17073170731707,10,24.390243902439025
contagioso,41,32,78.04878048780488,9,21.951219512195124
temporariament,41,32,78.04878048780488,9,21.951219512195124
ibg,41,34,82.92682926829268,7,17.073170731707318
sociai,41,35,85.36585365853658,1,2.4390243902439024
comunitario,41,36,87.80487805,5,12.195121951219512
inovacao,41,36,87.80487805,5,12.195121951219512
mdbal,41,38,92.68292683,1,2.4390243902439024
salao,42,30,71.42857142857143,7,16.666666666666664
individuar,42,31,73.80952380952381,11,26.190476190476193
certeza,42,35,83.33333333333334,3,7.142857142857142
caxia,42,36,85.71428571428571,6,14.285714285714285
proximo,42,37,88.09523809523809,1,2.380952380952381
ultimo,42,37,88.09523809523809,3,7.142857142857142
resultado,42,40,95.23809523809523,1,2.380952380952381
almeida,43,31,72.09302325581395,12,27.906976744186046
universitario,43,31,72.09302325581395,12,27.906976744186046
contemplar,43,32,74.41860465,11,25.581395348837212
reconhecimento,43,32,74.41860465,11,25.581395348837212
sabatino,43,33,76.74418604651163,10,23.25581395348837
submetido,43,37,86.04651162790698,6,13.953488372093023
indicador,43,39,90.69767441860465,4,9.302325581
recuar,43,41,95.34883720930233,2,4.651162790697675
turistico,44,32,72.72727272727273,12,27.27272727272727
oferecido,44,36,81.81818181818183,8,18.181818181818183
interferencia,44,37,84.09090909,7,15.909090909090908
mandatario,44,37,84.09090909,7,15.909090909090908
precedent,44,37,84.09090909,7,15.909090909090908
intubacao,44,38,86.36363636363636,6,13.636363636363635
flexibilizar,44,43,97.72727272727273,1,2.272727272727273
fabricacao,45,32,71.11111111111111,13,28.888888888888886
diretoria,45,33,73.33333333333333,12,26.666666666666668
expressar,45,33,73.33333333333333,12,26.666666666666668
tesourar,45,33,73.33333333333333,12,26.666666666666668
claudio,45,34,75.55555555555556,11,24.444444444444443
resistencia,45,34,75.55555555555556,11,24.444444444444443
fundamentar,45,35,77.77777777777779,10,22.22222222222222
juro,45,36,80,9,20
gestant,45,41,91.11111111111111,4,8.888888889
tucano,45,42,93.33333333333333,3,6.666666666666667
deltan,46,34,73.91304347826086,1,2.1739130434782608
roraima,46,34,73.91304347826086,1,2.1739130434782608
definitivo,46,36,78.26086956521739,10,21.73913043478261
sobretudo,46,36,78.26086956521739,10,21.73913043478261
desvio,46,38,82.60869565,8,17.391304347826086
sido,46,38,82.60869565,1,2.1739130434782608
atendido,46,40,86.95652173913044,1,2.1739130434782608
duqu,46,42,91.30434782608695,4,8.695652173913043
demap,46,44,95.65217391304348,2,4.3478260869565215
colombio,47,33,70.21276596,14,29.78723404255319
posicionamento,47,33,70.21276596,14,29.78723404255319
cooperacao,47,37,78.72340425531915,1,2.127659574468085
exjuiz,47,37,78.72340425531915,10,21.27659574468085
correspondent,47,40,85.10638298,7,14.893617021276595
itamarati,47,40,85.10638298,7,14.893617021276595
porqu,47,41,87.23404255,1,2.127659574468085
anteontem,47,46,97.87234042553192,1,2.127659574468085
demmg,47,47,100,0,0
habito,48,34,70.83333333333334,14,29.166666666666668
exportacao,48,37,77.08333333333334,11,22.916666666666664
journal,48,37,77.08333333333334,11,22.916666666666664
enfermagem,48,39,81.25,9,18.75
abba,48,40,83.33333333333334,4,8.333333333333332
contribuicao,48,41,85.41666666666666,7,14.583333333333334
deslocamento,48,46,95.83333333333334,2,4.166666666666666
arrecadar,49,35,71.42857142857143,14,28.57142857142857
plantao,49,35,71.42857142857143,14,28.57142857142857
preced,49,37,75.51020408163265,1,2.0408163265306123
emprestimo,49,38,77.55102040816327,11,22.448979591836736
indicado,49,39,79.59183673469387,4,8.163265306
inedito,49,39,79.59183673469387,10,20.408163265306122
inclusao,49,41,83.67346939,8,16.32653061
comorbidad,49,42,85.71428571428571,7,14.285714285714285
extensao,49,43,87.75510204081633,6,12.244897959183673
kassio,49,49,100,0,0
delacao,50,36,72,14,28.000000000000004
movimentacao,50,37,74,13,26
colegio,50,38,76,12,24
adhanom,50,39,78,11,22
coreia,50,39,78,11,22
diminuicao,50,39,78,11,22
florido,50,39,78,11,22
implementacao,50,39,78,11,22
remessar,50,41,82,6,12
alerj,50,42,84,8,16
fornecimento,50,45,90,5,10
rachadinha,50,48,96,1,2
marinhar,51,36,70.58823529411765,15,29.411764705882355
sentenca,51,36,70.58823529411765,15,29.411764705882355
toquio,51,36,70.58823529411765,15,29.411764705882355
extraordinario,51,40,78.43137254901961,11,21.568627450980394
ampliacao,51,43,84.31372549019608,8,15.686274509803921
adiamento,51,49,96.07843137254902,2,3.9215686274509802
conflito,52,37,71.15384615384616,15,28.846153846153843
proporcao,52,37,71.15384615384616,15,28.846153846153843
exigencia,52,38,73.07692307692307,14,26.923076923076923
ideologico,52,38,73.07692307692307,14,26.923076923076923
revisar,52,38,73.07692307692307,14,26.923076923076923
itamar,52,40,76.92307692307693,7,13.461538461538462
posturar,52,42,80.76923076923077,9,17.307692307692307
enxergar,52,43,82.69230769,9,17.307692307692307
arrecadacao,52,44,84.61538461538461,8,15.384615384615385
pedido,52,44,84.61538461538461,1,1.9230769230769231
azevedo,52,46,88.46153846153845,6,11.538461538461538
confederacao,52,46,88.46153846153845,6,11.538461538461538
demm,52,47,90.38461538461539,0,0
nogueira,52,48,92.30769231,4,7.6923076923076925
desafio,52,50,96.15384615384616,2,3.8461538461538463
intenso,53,38,71.69811320754717,15,28.30188679245283
punicao,53,38,71.69811320754717,15,28.30188679245283
dengu,53,40,75.47169811320755,13,24.528301886792452
presidir,53,41,77.35849056603774,12,22.641509433962266
remessa,53,41,77.35849056603774,6,11.320754716981133
enxerga,53,43,81.13207547169812,9,16.98113208
extensa,53,43,81.13207547169812,6,11.320754716981133
tributario,53,53,100,0,0
randolf,54,39,72.22222222222221,15,27.77777777777778
pslsp,54,41,75.92592592592592,13,24.074074074074073
volumar,54,41,75.92592592592592,12,22.22222222222222
deteccao,54,43,79.62962962962963,11,20.37037037037037
enxerg,54,43,79.62962962962963,9,16.666666666666664
relacao,54,47,87.03703703703704,2,3.7037037037037033
semestr,54,47,87.03703703703704,7,12.962962962962962
extraordinari,55,40,72.72727272727273,11,20
colaboracao,55,41,74.54545454545455,1,1.8181818181818181
regulamentar,55,41,74.54545454545455,14,25.454545454545453
sancao,55,44,80,11,20
reportar,55,45,81.81818181818183,10,18.181818181818183
relativo,55,46,83.63636363636363,9,16.363636363636363
none,55,49,89.09090909,5,9.090909090909092
constatar,56,40,71.42857142857143,16,28.57142857142857
decorrent,56,40,71.42857142857143,16,28.57142857142857
conduta,56,42,75,14,25
desembarcar,56,43,76.78571428571429,13,23.214285714285715
nomeacao,56,44,78.57142857142857,12,21.428571428571427
fabricio,56,47,83.92857142857143,9,16.071428571428573
exgovernador,56,48,85.71428571428571,1,1.7857142857142856
escassez,56,50,89.28571428571429,6,10.714285714285714
sendo,56,55,98.21428571428571,1,1.7857142857142856
lancamento,57,42,73.68421052631578,15,26.31578947368421
fluxo,57,43,75.43859649122807,13,22.807017543859647
heleno,57,44,77.19298245614034,11,19.298245614035086
testagem,57,46,80.70175439,11,19.298245614035086
agravamento,57,49,85.96491228070175,8,14.035087719298245
agravar,58,42,72.41379310344827,16,27.586206896551722
anteriorment,58,48,82.75862068965517,10,17.24137931034483
atuam,58,50,86.20689655172413,8,13.793103448275861
cepa,59,43,72.88135593220339,15,25.423728813559322
renata,59,43,72.88135593220339,15,25.423728813559322
treinar,59,45,76.27118644067797,14,23.728813559322035
mendonca,59,49,83.05084745762711,10,16.94915254237288
paralisar,59,51,86.44067797,8,13.559322033898304
quadro,60,43,71.66666666666667,1,1.6666666666666667
helen,60,44,73.33333333333333,11,18.333333333333332
previo,60,47,78.33333333333333,13,21.666666666666668
externo,60,50,83.33333333333334,10,16.666666666666664
ppal,60,60,100,0,0
campino,61,46,75.40983606557377,15,24.59016393442623
souza,61,47,77.04918032786885,14,22.950819672131146
sindicato,61,50,81.96721311,11,18.03278689
bandeirant,61,53,86.88524590163934,8,13.114754098360656
alvorar,61,55,90.16393443,6,9.836065573770492
kong,61,55,90.16393443,6,9.836065573770492
epicentro,61,57,93.44262295081968,4,6.557377049180328
vespera,62,45,72.58064516129032,16,25.806451612903224
californio,62,47,75.80645161290323,15,24.193548387096776
tedro,62,50,80.64516129032258,12,19.35483870967742
consecutivo,62,55,88.70967741935483,7,11.29032258064516
intervalar,62,58,93.54838709677419,4,6.451612903225806
colegiado,62,62,100,0,0
dedicar,63,45,71.42857142857143,18,28.57142857142857
preservar,63,46,73.01587301587301,17,26.984126984126984
painel,63,47,74.60317460317461,16,25.396825396825395
cerimonia,63,50,79.36507936507937,1,1.5873015873015872
calamidad,63,52,82.53968253968253,11,17.46031746031746
republicanosrj,63,61,96.82539682539682,2,3.1746031746031744
justificativo,64,49,76.5625,15,23.4375
articulacao,64,50,78.125,1,1.5625
alami,64,52,81.25,11,17.1875
quilometro,64,53,82.8125,11,17.1875
ausencia,64,56,87.5,8,12.5
significativo,65,51,78.46153846153847,14,21.53846153846154
ernesto,65,52,80,13,20
sarampo,65,63,96.92307692307692,2,3.076923076923077
videoconferencia,65,63,96.92307692307692,2,3.076923076923077
